# diff all defaults

# version
# Betaflight / STM32F411 (S411) 4.4.0 Feb 14 2023 / 05:25:45 (4605309d8) MSP API: 1.45

# config: YES

# start the command batch
batch start

# reset configuration to default settings
defaults nosave

board_name BETAFPVF411
manufacturer_id BEFH
mcu_id 003e00623333510932363532
signature 

# name: Meteor75 Pro

# serial
#serial 1 0 115200 57600 0 115200
serial 1 2048 115200 57600 0 115200
#beacon -RX_LOST

# beacon
beacon RX_LOST
#beacon -RX_SET
beacon RX_SET

# aux
#aux 0 0 0 900 900 0 0
aux 0 0 0 1800 2100 0 0
#aux 1 0 0 900 900 0 0
aux 1 1 1 900 1200 0 0
#aux 2 0 0 900 900 0 0
aux 2 2 1 1300 1700 0 0
#aux 3 0 0 900 900 0 0
aux 3 13 2 1775 2100 0 0
#aux 4 0 0 900 900 0 0
aux 4 35 3 1800 2100 0 0

# vtxtable
#vtxtable bands 0
vtxtable bands 6
#vtxtable channels 0
vtxtable channels 8
#vtxtable band 1 BAND1    1 CUSTOM 
vtxtable band 1 BOSCAM_A A FACTORY 5865 5845 5825 5805 5785 5765 5745 5725
#vtxtable band 2 BAND2    2 CUSTOM 
vtxtable band 2 BOSCAM_B B FACTORY 5733 5752 5771 5790 5809 5828 5847 5866
#vtxtable band 3 BAND3    3 CUSTOM 
vtxtable band 3 BOSCAM_E E FACTORY 5705 5685 5665 5645 5885 5905 5925 5945
#vtxtable band 4 BAND4    4 CUSTOM 
vtxtable band 4 FATSHARK F FACTORY 5740 5760 5780 5800 5820 5840 5860 5880
#vtxtable band 5 BAND5    5 CUSTOM 
vtxtable band 5 RACEBAND R FACTORY 5658 5695 5732 5769 5806 5843 5880 5917
#vtxtable powerlevels 0
vtxtable powerlevels 5
#vtxtable powervalues 0 0 0 0 0 0 0 0
vtxtable powervalues 1 0 2 3 4
#vtxtable powerlabels LV0 LV1 LV2 LV3 LV4 LV5 LV6 LV7
vtxtable powerlabels 25 PIT 100 200 400

# master
#set gyro_lpf1_static_hz = 250
set gyro_lpf1_static_hz = 350
#set gyro_lpf2_static_hz = 500
set gyro_lpf2_static_hz = 700
#set dyn_notch_count = 3
set dyn_notch_count = 2
#set dyn_notch_min_hz = 100
set dyn_notch_min_hz = 150
#set dyn_notch_max_hz = 600
set dyn_notch_max_hz = 400
#set gyro_lpf1_dyn_min_hz = 250
set gyro_lpf1_dyn_min_hz = 350
#set gyro_lpf1_dyn_max_hz = 500
set gyro_lpf1_dyn_max_hz = 700
#set acc_calibration = 0,0,0,0
set acc_calibration = -2,-33,47,1
#set blackbox_sample_rate = 1/4
set blackbox_sample_rate = 1/2
#set dshot_idle_value = 450
set dshot_idle_value = 600
#set dshot_bidir = OFF
set dshot_bidir = ON
#set dshot_bitbang = OFF
set dshot_bitbang = ON
#set motor_pwm_protocol = DSHOT600
set motor_pwm_protocol = DSHOT300
#set motor_poles = 14
set motor_poles = 12
#set vbat_max_cell_voltage = 430
set vbat_max_cell_voltage = 435
#set yaw_motors_reversed = OFF
set yaw_motors_reversed = ON
#set small_angle = 25
set small_angle = 180
#set deadband = 0
set deadband = 1
#set yaw_deadband = 0
set yaw_deadband = 1
#set pid_process_denom = 2
set pid_process_denom = 1
#set simplified_gyro_filter_multiplier = 100
set simplified_gyro_filter_multiplier = 140
#set osd_vbat_pos = 234
set osd_vbat_pos = 2433
#set osd_rssi_pos = 234
set osd_rssi_pos = 314
#set osd_link_quality_pos = 234
set osd_link_quality_pos = 2391
#set osd_rssi_dbm_pos = 234
set osd_rssi_dbm_pos = 2424
#set osd_tim_1_pos = 234
set osd_tim_1_pos = 386
#set osd_tim_2_pos = 234
set osd_tim_2_pos = 2455
#set osd_remaining_time_estimate_pos = 234
set osd_remaining_time_estimate_pos = 33
#set osd_flymode_pos = 234
set osd_flymode_pos = 2405
#set osd_throttle_pos = 234
set osd_throttle_pos = 2420
#set osd_vtx_channel_pos = 234
set osd_vtx_channel_pos = 2433
#set osd_current_pos = 234
set osd_current_pos = 288
#set osd_mah_drawn_pos = 234
set osd_mah_drawn_pos = 320
#set osd_craft_name_pos = 234
set osd_craft_name_pos = 2081
#set osd_home_dist_pos = 234
