# diff all defaults

# version
# Betaflight / STM32F411 (S411) 4.5.0 Jul 11 2024 / 13:16:01 (c155f5830) MSP API: 1.46
# config rev: b92ceeb

# start the command batch
batch start

# reset configuration to default settings
defaults nosave

board_name JHEF411
manufacturer_id JHEF
mcu_id 005c005c3233510134393835
signature 

# name: LadyBug
#feature -TELEMETRY
#feature -OSD

# feature
feature TELEMETRY
feature OSD

# serial
#serial 0 0 115200 57600 0 115200
serial 0 64 115200 57600 0 115200
#serial 1 0 115200 57600 0 115200
serial 1 2048 115200 57600 0 115200

# led
#led 0 0,0::C:0
led 0 4,5::CB:8
#led 1 0,0::C:0
led 1 5,5::CB:8
#led 2 0,0::C:0
led 2 6,5::CB:8
#led 3 0,0::C:0
led 3 7,5::CB:8
#led 4 0,0::C:0
led 4 8,5::CB:8
#led 5 0,0::C:0
led 5 9,5::CB:8
#led 6 0,0::C:0
led 6 10,5::CB:8
#led 7 0,0::C:0
led 7 11,5::CB:8

# aux
#aux 0 0 0 900 900 0 0
aux 0 0 0 1800 2100 0 0
#aux 1 0 0 900 900 0 0
aux 1 1 1 900 1200 0 0
#aux 2 0 0 900 900 0 0
aux 2 2 1 1300 1700 0 0
#aux 3 0 0 900 900 0 0
aux 3 13 2 1775 2100 0 0
#aux 4 0 0 900 900 0 0
aux 4 35 3 1800 2100 0 0

# vtxtable
#vtxtable bands 0
vtxtable bands 6
#vtxtable channels 0
vtxtable channels 8
#vtxtable band 1 BAND1    1 CUSTOM 
vtxtable band 1 BOSCAM_A A CUSTOM  5865 5845 5825 5805 5785 5765 5745 5725
#vtxtable band 2 BAND2    2 CUSTOM 
vtxtable band 2 BOSCAM_B B CUSTOM  5733 5752 5771 5790 5809 5828 5847 5866
#vtxtable band 3 BAND3    3 CUSTOM 
vtxtable band 3 BOSCAM_E E CUSTOM  5705 5685 5665 5645 5885 5905 5925 5945
#vtxtable band 4 BAND4    4 CUSTOM 
vtxtable band 4 FATSHARK F CUSTOM  5740 5760 5780 5800 5820 5840 5860 5880
#vtxtable band 5 BAND5    5 CUSTOM 
vtxtable band 5 RACEBAND R CUSTOM  5658 5695 5732 5769 5806 5843 5880 5917
#vtxtable band 6 BAND6    6 CUSTOM 
vtxtable band 6 LOWRACE  L CUSTOM  5333 5373 5413 5453 5493 5533 5573 5613
#vtxtable powerlevels 0
vtxtable powerlevels 5
#vtxtable powervalues 0 0 0 0 0 0 0 0
vtxtable powervalues 14 20 23 25 26
#vtxtable powerlabels LV0 LV1 LV2 LV3 LV4 LV5 LV6 LV7
vtxtable powerlabels 25 100 200 300 400

# master
#set gyro_lpf1_static_hz = 250
set gyro_lpf1_static_hz = 0
#set dyn_notch_count = 3
set dyn_notch_count = 1
#set dyn_notch_q = 300
set dyn_notch_q = 500
#set gyro_lpf1_dyn_min_hz = 250
set gyro_lpf1_dyn_min_hz = 0
#set gyro_lpf1_dyn_max_hz = 500
set gyro_lpf1_dyn_max_hz = 600
#set acc_calibration = 0,0,0,0
set acc_calibration = 21,17,-20,1
#set mag_hardware = AUTO
set mag_hardware = NONE
#set baro_hardware = AUTO
set baro_hardware = NONE
#set rc_smoothing_auto_factor = 30
set rc_smoothing_auto_factor = 52
#set dshot_idle_value = 550
set dshot_idle_value = 1000
#set dshot_bidir = OFF
set dshot_bidir = ON
#set motor_poles = 14
set motor_poles = 12
#set motor_output_reordering = 0,1,2,3,4,5,6,7
set motor_output_reordering = 3,1,2,0,4,5,6,7
#set bat_capacity = 0
set bat_capacity = 450
#set vbat_max_cell_voltage = 430
set vbat_max_cell_voltage = 440
#set vbat_min_cell_voltage = 330
set vbat_min_cell_voltage = 320
#set vbat_warning_cell_voltage = 350
set vbat_warning_cell_voltage = 330
#set ibata_scale = 170
set ibata_scale = 270
#set ibata_offset = 0
set ibata_offset = -310
#set yaw_motors_reversed = OFF
set yaw_motors_reversed = ON
#set small_angle = 25
set small_angle = 180
#set deadband = 0
set deadband = 2
#set yaw_deadband = 0
set yaw_deadband = 2
#set pid_process_denom = 1
set pid_process_denom = 2
#set osd_vbat_pos = 341
set osd_vbat_pos = 301
#set osd_rssi_pos = 341
set osd_rssi_pos = 314
#set osd_link_quality_pos = 341
set osd_link_quality_pos = 2391
#set osd_rssi_dbm_pos = 341
set osd_rssi_dbm_pos = 2424
#set osd_tim_2_pos = 341
set osd_tim_2_pos = 2455
#set osd_flymode_pos = 341
set osd_flymode_pos = 2405
#set osd_throttle_pos = 341
set osd_throttle_pos = 2420
#set osd_vtx_channel_pos = 341
set osd_vtx_channel_pos = 2433
#set osd_crosshairs_pos = 312
set osd_crosshairs_pos = 238
#set osd_ah_sbar_pos = 313
set osd_ah_sbar_pos = 239
#set osd_ah_pos = 185
set osd_ah_pos = 111
#set osd_current_pos = 341
set osd_current_pos = 288
#set osd_mah_drawn_pos = 341
set osd_mah_drawn_pos = 320
#set osd_craft_name_pos = 341
set osd_craft_name_pos = 2081
#set osd_pidrate_profile_pos = 341
set osd_pidrate_profile_pos = 2401
#set osd_warnings_pos = 14772
set osd_warnings_pos = 2249
#set osd_avg_cell_voltage_pos = 341
set osd_avg_cell_voltage_pos = 2413
#set osd_disarmed_pos = 341
set osd_disarmed_pos = 2314
#set osd_core_temp_pos = 341
set osd_core_temp_pos = 34
#set osd_displayport_device = MSP
set osd_displayport_device = AUTO
#set osd_canvas_width = 53
set osd_canvas_width = 30
#set osd_canvas_height = 20
set osd_canvas_height = 13
#set vtx_band = 0
set vtx_band = 5
#set vtx_channel = 0
set vtx_channel = 8
#set vtx_power = 0
set vtx_power = 1
#set vtx_low_power_disarm = OFF
set vtx_low_power_disarm = UNTIL_FIRST_ARM
#set vtx_freq = 0
set vtx_freq = 5917
#set vcd_video_system = HD
set vcd_video_system = NTSC
#set gyro_1_sensor_align = CW180
